"ï\èÕçÄñ⁄","ê¢ë—ãÊï™ÅiîNéüÅ|ìÒêlà»è„ÇÃê¢ë—Åj","ínàÊãÊï™","éûä‘é≤ÅiîNéüÅj","/ïiñ⁄ï™óﬁÅi27îNâ¸íËÅj","1.1.1 ïƒÅy1kgÅz","1.1.2 ÉpÉìÅy1gÅz","120 êHÉpÉìÅy1gÅz","129 ëºÇÃÉpÉìÅy1gÅz","1.1.3 ñÀóﬁÅy1gÅz","130 ê∂Ç§Ç«ÇÒÅEÇªÇŒÅy1gÅz","131 ä£Ç§Ç«ÇÒÅEÇªÇŒÅy1gÅz","134 ÉXÉpÉQÉbÉeÉBÅy1gÅz","133 íÜâÿñÀÅy1gÅz","135 ÉJÉbÉvñÀÅy1gÅz","132 ë¶ê»ñÀÅy1gÅz","139 ëºÇÃñÀóﬁÅy1gÅz","1.1.4 ëºÇÃçíóﬁÅy1gÅz","140 è¨îûï≤Åy1gÅz","150 Ç‡ÇøÅy1gÅz","160 ëºÇÃçíóﬁÇÃÇªÇÃëºÅy1gÅz","1.2.1 ê∂ëNãõâÓÅy1gÅz","170-189 ëNãõÅy1gÅz","170 Ç‹ÇÆÇÎÅy1gÅz","172 Ç†Ç∂Åy1gÅz","173 Ç¢ÇÌÇµÅy1gÅz","174 Ç©Ç¬Ç®Åy1gÅz","175 Ç©ÇÍÇ¢Åy1gÅz","176 Ç≥ÇØÅy1gÅz","177 Ç≥ÇŒÅy1gÅz","178 Ç≥ÇÒÇ‹Åy1gÅz","180 ÇΩÇ¢Åy1gÅz","181 Ç‘ÇËÅy1gÅz","182 Ç¢Ç©Åy1gÅz","183 ÇΩÇ±Åy1gÅz","185 Ç¶Ç—Åy1gÅz","186 Ç©Ç…Åy1gÅz","189 ëºÇÃëNãõÅy1gÅz","187 Ç≥ÇµÇ›ê∑çáÇÌÇπÅy1gÅz","190-194 äLóﬁÅy1gÅz","190 Ç†Ç≥ÇËÅy1gÅz","192 ÇµÇ∂Ç›Åy1gÅz","191 Ç©Ç´(äL)Åy1gÅz","194 ÇŸÇΩÇƒäLÅy1gÅz","193 ëºÇÃäLÅy1gÅz","1.2.2 âñä±ãõâÓÅy1gÅz","195 âñÇ≥ÇØÅy1gÅz","196 ÇΩÇÁÇ±Åy1gÅz","197 ÇµÇÁÇ∑ä±ÇµÅy1gÅz","198 ä±ÇµÇ†Ç∂Åy1gÅz","202 ëºÇÃâñä±ãõâÓÅy1gÅz","203 ógÇ∞Ç©Ç‹Ç⁄Ç±Åy1gÅz","204 ÇøÇ≠ÇÌÅy1gÅz","210 Ç©Ç¬Ç®êﬂÅEçÌÇËêﬂÅy1gÅz","213 ãõâÓÇÃí–ï®Åy1gÅz","1.3.1 ê∂ëNì˜Åy1gÅz","220 ãçì˜Åy1gÅz","221 ìÿì˜Åy1gÅz","222 å{ì˜Åy1gÅz","22X çáÇ¢Ç—Ç´ì˜Åy1gÅz","224 ëºÇÃê∂ëNì˜Åy1gÅz","225 ÉnÉÄÅy1gÅz","226 É\Å[ÉZÅ[ÉWÅy1gÅz","227 ÉxÅ[ÉRÉìÅy1gÅz","1.4.1 ãçì˚Åy1lÅz","231 ï≤É~ÉãÉNÅy1gÅz","233 ÉoÉ^Å[Åy1gÅz","234 É`Å[ÉYÅy1gÅz","1.4.3 óëÅy1gÅz","1.5.1 ê∂ëNñÏçÿÅy1gÅz","240-249 ótåsçÿÅy1gÅz","240 ÉLÉÉÉxÉcÅy1gÅz","241 ÇŸÇ§ÇÍÇÒÇªÇ§Åy1gÅz","242 ÇÕÇ≠Ç≥Ç¢Åy1gÅz","243 ÇÀÇ¨Åy1gÅz","244 ÉåÉ^ÉXÅy1gÅz","247 ÉuÉçÉbÉRÉäÅ[Åy1gÅz","245 Ç‡Ç‚ÇµÅy1gÅz","249 ëºÇÃótåsçÿÅy1gÅz","250-259,25X ç™çÿÅy1gÅz","250 Ç≥Ç¬Ç‹Ç¢Ç‡Åy1gÅz","251 Ç∂Ç·Ç™Ç¢Ç‡Åy1gÅz","252 Ç≥Ç∆Ç¢Ç‡Åy1gÅz","253 ÇæÇ¢Ç±ÇÒÅy1gÅz","254 Ç…ÇÒÇ∂ÇÒÅy1gÅz","255 Ç≤Ç⁄Ç§Åy1gÅz","256 ÇΩÇ‹ÇÀÇ¨Åy1gÅz","258 ÇÍÇÒÇ±ÇÒÅy1gÅz","25X ÇΩÇØÇÃÇ±Åy1gÅz","259 ëºÇÃç™çÿÅy1gÅz","260-269,26B,26X ëºÇÃñÏçÿÅy1gÅz","260 Ç≥Ç‚Ç‹ÇﬂÅy1gÅz","261 Ç©Ç⁄ÇøÇ·Åy1gÅz","262 Ç´Ç„Ç§ÇËÅy1gÅz","263 Ç»Ç∑Åy1gÅz","264 ÉgÉ}ÉgÅy1gÅz","265 ÉsÅ[É}ÉìÅy1gÅz","266 ê∂ÇµÇ¢ÇΩÇØÅy1gÅz","26B ÇµÇﬂÇ∂Åy1gÅz","26X Ç¶ÇÃÇ´ÇΩÇØÅy1gÅz","267 ëºÇÃÇ´ÇÃÇ±(2014îNÇ‹Ç≈ÇÕ26B,26XÇä‹Çﬁ)Åy1gÅz","269 ëºÇÃñÏçÿÇÃÇªÇÃëºÅy1gÅz","274 ä±ÇµÇµÇ¢ÇΩÇØÅy1gÅz","277 ÇÌÇ©ÇﬂÅy1gÅz","278 Ç±ÇÒÇ‘Åy1gÅz","280 ì§ïÖÅy1íöÅz","291 î~ä±ÇµÅy1gÅz","292 ÇæÇ¢Ç±ÇÒí–Åy1gÅz","293 ÇÕÇ≠Ç≥Ç¢í–Åy1gÅz","295 Ç±ÇÒÇ‘Ç¬Ç≠ÇæéœÅy1gÅz","1.6.1 ê∂ëNâ ï®Åy1gÅz","300 ÇËÇÒÇ≤Åy1gÅz","301 Ç›Ç©ÇÒÅy1gÅz","314 ÉOÉåÅ[ÉvÉtÉãÅ[ÉcÅy1gÅz","315 ÉIÉåÉìÉWÅy1gÅz","304 ëºÇÃäπÇ´Ç¬óﬁÅy1gÅz","305 óúÅy1gÅz","306 Ç‘Ç«Ç§Åy1gÅz","307 ä`Åy1gÅz","308 ìçÅy1gÅz","309 Ç∑Ç¢Ç©Åy1gÅz","310 ÉÅÉçÉìÅy1gÅz","311 Ç¢ÇøÇ≤Åy1gÅz","312 ÉoÉiÉiÅy1gÅz","316 ÉLÉEÉCÉtÉãÅ[ÉcÅy1gÅz","313 ëºÇÃâ ï®Åy1gÅz","1.7.1 ñ˚éâÅy1gÅz","320 êHópñ˚Åy1gÅz","321 É}Å[ÉKÉäÉìÅy1gÅz","322 êHâñÅy1gÅz","323 ÇµÇÂÇ§ñ˚Åy1mlÅz","324 Ç›ÇªÅy1gÅz","325 çªìúÅy1gÅz","327 ê|Åy1mlÅz","328 É\Å[ÉXÅy1mlÅz","329 ÉPÉ`ÉÉÉbÉvÅy1gÅz","330 É}ÉàÉlÅ[ÉYÅEÉ}ÉàÉlÅ[ÉYïóí≤ñ°óøÅy1gÅz","332 ÉhÉåÉbÉVÉìÉOÅy1mlÅz","331 ÉWÉÉÉÄÅy1gÅz","333 ÉJÉåÅ[ÉãÉEÅy1gÅz","350 ÇπÇÒÇ◊Ç¢","346 ÉrÉXÉPÉbÉg","361 í≤óùÉpÉì","365 ÉTÉâÉ_","366 ÉRÉçÉbÉP","367 ÉJÉcÉåÉc","1.10.1 íÉóﬁ","380 óŒíÉÅy1gÅz","381 çgíÉÅy1gÅz","383 ëºÇÃíÉótÅy1gÅz","382 ÉRÅ[ÉqÅ[Åy1gÅz","3X1 ê¥éÅy1mlÅz","3X3 èƒíëÅy1mlÅz","3X4 ÉrÅ[ÉãÅy1lÅz","3X5 ÉEÉCÉXÉLÅ[Åy1mlÅz","3X9 ÉèÉCÉìÅy1mlÅz","3X7 î≠ñAéÅEÉrÅ[ÉãïóÉAÉãÉRÅ[Éãà˘óøÅy1lÅz","3X8 É`ÉÖÅ[ÉnÉCÅEÉJÉNÉeÉãÅy1mlÅz","400 ñØâcâ∆í¿Åy1èÙÅz","403 åˆâcâ∆í¿Åy1èÙÅz","404 ããó^èZëÓâ∆í¿Åy1èÙÅz","420 èÙë÷Ç¶Åy1èÙÅz","3.1 ìdãCë„Åy1kWhÅz","43X ê[ñÈìdóÕìdãCë„Åy1kWhÅz","430 ëºÇÃìdãCë„Åy1kWhÅz","432 ÉvÉçÉpÉìÉKÉXÅy1Çç3Åz","433 ìîñ˚Åy1lÅz","45X ìdéqÉåÉìÉWÅy1ë‰Åz","451 êÜéñópìdãCäÌãÔÅy1ë‰Åz","453 ìdãCó‚ë†å…Åy1ë‰Åz","455 ìdãCë|èúã@Åy1ë‰Åz","456 ìdãCêÙëÛã@Åy1ë‰Åz","470 ÉGÉAÉRÉìÉfÉBÉVÉáÉiÅy1ë‰Åz","472 ÉXÉgÅ[ÉuÅEâ∑ïóÉqÅ[É^Å[Åy1ë‰Åz","480 ÇΩÇÒÇ∑Åy1å¬Åz","483 êHäÌåÀíIÅy1å¬Åz","500 ÉxÉbÉhÅy1ë‰Åz","501 ïzícÅy1ñáÅz","505 ï~ïzÅy1ñáÅz","510 íÉÇÌÇÒÅEéMÅEî´Åy1å¬Åz","515 ìÁÅEÇ‚Ç©ÇÒÅy1å¬Åz","552 ïwêlópíÖï®Åy1ñáÅz","554 ïwêlópë—Åy1ñ{Åz","560 îwçLïûÅy1íÖÅz","561 íjéqópè„íÖÅy1íÖÅz","562 íjéqópÉYÉ{ÉìÅy1ñ{Åz","563 íjéqópÉRÅ[ÉgÅy1íÖÅz","565 íjéqópäwçZêßïûÅy1íÖÅz","570 ïwêlïûÅy1íÖÅz","574 ïwêlópè„íÖÅy1íÖÅz","571 ÉXÉJÅ[ÉgÅy1ñáÅz","572 ïwêlópÉXÉâÉbÉNÉXÅy1ñ{Åz","573 ïwêlópÉRÅ[ÉgÅy1íÖÅz","575 èóéqópäwçZêßïûÅy1íÖÅz","580 éqãüïûÅy1íÖÅz","582 ì˚éôïûÅy1íÖÅz","590 ÉèÉCÉVÉÉÉcÅy1ñáÅz","591 ëºÇÃíjéqópÉVÉÉÉcÅy1ñáÅz","592 íjéqópÉZÅ[É^Å[Åy1ñáÅz","593 ÉuÉâÉEÉXÅy1ñáÅz","594 ëºÇÃïwêlópÉVÉÉÉcÅy1ñáÅz","595 ïwêlópÉZÅ[É^Å[Åy1ñáÅz","596 éqãüópÉVÉÉÉcÅy1ñáÅz","597 éqãüópÉZÅ[É^Å[Åy1ñáÅz","650 ñXéqÅy1å¬Åz","651 ÉlÉNÉ^ÉCÅy1ñ{Åz","653 éËë‹Åy1ëgÅz","654 íjéqópåCâ∫Åy1ë´Åz","655 ïwêlópÉXÉgÉbÉLÉìÉOÅy1ë´Åz","656 ïwêlópÉ\ÉbÉNÉXÅy1ë´Åz","657 éqãüópåCâ∫Åy1ë´Åz","675 â^ìÆåCÅy1ë´Åz","679 ÉTÉìÉ_ÉãÅy1ë´Åz","670 íjéqåCÅy1ë´Åz","672 ïwêlåCÅy1ë´Åz","676 éqãüåCÅy1ë´Åz","740 é©ìÆé‘çwì¸Åy1ë‰Åz","750 ÉKÉ\ÉäÉìÅy1lÅz","764 ëºÇÃí êMã@äÌ","801 ÉeÉåÉrÅy1ë‰Åz","803 ågë—å^âπäyÅEâfëúópã@äÌÅy1ë‰Åz","813 ÉrÉfÉIÉåÉRÅ[É_Å[ÅEÉvÉåÉCÉÑÅ[Åy1ë‰Åz","811 ÉrÉfÉIÉJÉÅÉâÅy1ë‰Åz","836 ÉeÉåÉrÉQÅ[ÉÄã@Åy1ë‰Åz","891 óùîØóøÅy1âÒÅz","892 ÉpÅ[É}ÉlÉìÉgë„Åy1âÒÅz","894 ÉJÉbÉgë„Åy1âÒÅz","920 éPÅy1ñ{Åz","924 ÉnÉìÉhÉoÉbÉOÅy1å¬Åz","925 í äwópÇ©ÇŒÇÒÅy1å¬Åz","926 ó∑çsópÇ©ÇŒÇÒÅy1å¬Åz"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","11100 Ç≥Ç¢ÇΩÇ‹és","2015îN","","66.23","45866","18097","24659","36027","11339","3559","4013","10018","3101","2622","963","9370","2779","2681","3421","27463","24993","2682","985","856","867","779","3364","1374","1608","330","1678","1886","590","1054","383","4036","2198","2366","866","242","403","634","283","7861","1698","929","733","988","3763","***","***","193","***","44360","4987","21285","15763","1547","1062","3252","5203","1942","88.48","59","501","3226","29238","206444","70554","19304","4405","9011","6900","7294","4633","7768","10795","74153","2796","12040","2177","16696","9592","2311","19033","1294","1066","6119","61273","2721","4867","9737","5490","16970","3699","1531","2973","2649","2797","7563","41","1060","238","83.39","1331","1740","1041","848","91621","14085","12851","2444","1323","6459","4610","2377","2726","1361","6227","2049","2786","18626","2335","6132","9672","8639","1020","1678","6604","4854","4082","1697","1406","1632","2243","2731","1551","1563","***","***","***","***","***","***","***","1000","302","774","2393","8845","9195","18.51","2436","5961","24.83","7158","28.603","9.303","7.538","0.377","4727.062","194.538","4532.524","52.957","83.331","0.020","0.377","0.086","0.085","0.043","0.032","0.074","0.000","0.011","0.010","0.296","0.468","2.502","0.826","0.022","0.033","0.156","0.085","1.039","0.108","0.063","0.560","0.343","0.651","1.996","0.268","0.030","3.128","0.544","0.647","2.692","0.264","0.999","4.287","1.586","1.342","0.103","0.953","0.190","1.566","6.532","1.852","6.336","2.284","1.233","0.394","0.723","1.670","0.463","0.022","366.961","***","0.162","0.011","0.010","0.000","0.051","2.029","0.599","2.040","0.891","1.038","0.043","0.128"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","11100 Ç≥Ç¢ÇΩÇ‹és","2014îN","","75.88","44816","18566","23784","36715","10480","3999","4315","9501","2889","2763","981","8235","2512","2505","3326","26494","23730","3202","1029","434","773","574","2722","910","1334","223","1791","1772","682","1049","651","3653","1722","2750","1224","341","427","506","169","9089","1740","749","718","1163","4904","***","***","297","***","46805","6998","21316","15095","1644","881","3076","5973","1785","77.42","170","477","3579","27558","196837","65096","18985","3686","7658","5687","8060","4733","7097","9651","72331","2987","11506","2281","14961","10772","1869","17279","1514","1191","6636","59444","2520","4910","9957","5019","16441","3223","1566","***","***","7857","7334","55","923","324","76.88","889","1187","936","632","85994","12683","12206","1361","2008","5265","6900","2694","2473","3423","4246","2110","2819","17771","2053","6429","8784","7517","1302","1632","5176","5954","3545","1906","1296","1656","2414","3036","1696","1610","***","***","***","***","***","***","***","954","335","1475","2949","7929","9734","17.74","877","4232","34.50","***","23.975","16.956","12.206","0.223","4821.308","98.052","4723.256","43.586","96.570","0.064","0.380","0.022","0.181","0.053","0.197","0.138","0.000","0.021","0.032","0.254","0.654","3.392","0.789","0.031","0.042","0.249","0.190","1.472","0.127","0.032","1.008","0.424","0.788","1.991","0.425","0.009","3.994","0.495","1.080","3.151","0.570","1.095","4.968","2.035","2.102","0.139","1.032","0.276","1.611","6.901","2.612","7.536","2.380","1.503","0.563","0.989","2.117","0.315","0.042","306.103","***","0.097","0.034","0.083","0.000","0.030","2.423","0.391","1.831","1.043","0.978","0.062","0.087"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","12100 êÁótés","2018îN","","58.56","48489","19919","25633","37228","9764","4307","3454","9097","3574","2417","1112","8364","2133","2600","3818","27208","23751","2902","825","770","1031","596","3002","796","1182","146","1686","963","614","1394","438","4929","1813","3412","800","443","677","707","762","7352","1331","735","428","875","4368","***","***","266","***","49984","6789","22651","16793","1930","1112","2379","5162","1561","95.77","412","590","4125","29979","199748","71664","18388","4324","9092","6005","9418","5527","7309","10105","66386","2650","11273","1498","14041","9498","1452","17065","1455","765","5136","58139","2581","4490","8331","4683","16483","3723","1704","2897","2571","2879","6806","29","1141","197","98.97","857","1342","1345","650","80629","9818","8378","1105","2328","5054","5483","2863","2467","1149","4410","1660","3119","18261","3206","7424","9317","8622","907","1295","4433","4616","2887","2189","1317","1555","2299","2806","1300","1437","***","***","***","***","***","***","***","1208","229","1273","2475","8642","11175","26.50","1983","3921","24.37","9607","14.256","0.000","2.729","0.000","4729.869","171.044","4558.825","18.549","78.436","0.043","0.346","0.034","0.109","0.045","0.056","0.088","0.022","0.000","0.034","0.209","0.598","2.239","0.860","0.038","0.034","0.217","0.161","1.011","0.116","0.021","0.656","0.246","0.461","1.980","0.304","0.009","3.630","0.451","0.518","2.476","0.342","0.677","3.727","1.580","1.583","0.151","0.910","0.249","0.983","4.865","1.832","6.277","2.674","1.767","0.716","0.979","1.338","0.361","0.064","432.053","***","0.032","0.010","0.045","0.011","0.045","2.406","0.363","2.124","1.020","0.501","0.011","0.078"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","12100 êÁótés","2017îN","","64.78","45407","20019","21913","33233","8859","3406","3203","9364","3483","2012","1015","9131","2654","2976","4035","26159","23174","3160","1593","1046","743","815","2723","778","1042","306","2092","1127","698","1493","343","3664","1876","2963","1105","470","620","358","368","8804","1578","1003","745","877","4725","***","***","177","***","47571","5837","23514","17456","2040","992","3247","5089","1915","85.18","210","628","4099","30361","222993","78695","20494","4014","9221","7265","10026","5844","6954","13391","79215","4083","12367","2498","17588","10568","1838","22029","1775","843","5400","63457","3080","6204","8906","5512","17033","3770","1928","3112","2647","3030","7748","28","939","410","98.23","816","1326","1180","816","100598","15884","10540","2377","1828","9854","4577","3383","3643","2382","4360","1707","3880","21454","3574","6749","9313","8393","956","1593","5861","5021","4794","2136","1132","1974","2613","2462","1407","1306","***","***","***","***","***","***","***","895","392","1602","2848","8409","7533","19.24","2452","4952","23.45","7187","5.441","0.000","2.748","0.000","4729.949","155.175","4574.774","20.371","97.462","0.033","0.257","0.031","0.043","0.075","0.065","0.053","0.024","0.025","0.020","0.272","0.323","2.902","1.096","0.023","0.010","0.178","0.117","0.956","0.046","0.104","0.457","0.290","0.511","2.111","0.274","0.052","2.558","0.372","0.485","2.339","0.341","1.209","4.438","1.461","1.492","0.104","0.551","0.114","0.982","5.346","1.490","5.937","1.628","1.163","0.468","0.789","1.436","0.270","0.042","367.237","***","0.033","0.019","0.022","0.011","0.041","2.355","0.545","2.150","0.720","0.712","0.076","0.064"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","12100 êÁótés","2016îN","","61.02","48968","18901","24116","31787","8036","4100","3364","7581","3365","2851","871","9945","2424","3699","3718","27978","25566","2857","1639","1128","1195","782","2899","949","1660","335","1838","1119","804","1112","622","3729","1980","2351","927","347","461","361","338","8003","1540","674","690","1147","4248","***","***","219","***","44781","5474","20368","15671","2059","1377","2699","4846","1523","98.20","288","502","3748","28111","193732","69268","20693","4224","8239","7004","7682","4937","6959","10562","68031","2777","11191","2172","16360","8417","1663","18022","1529","755","5988","56358","2793","4672","8683","4719","13920","3579","1663","2643","2389","2543","8563","28","926","291","75.64","1123","1213","954","560","93389","14881","11622","1539","2389","4543","7220","2390","4579","1561","5995","3134","2770","19120","3382","8020","7763","6918","894","1291","6393","4742","4541","1957","1092","1414","2252","2568","1181","1157","***","***","***","***","***","***","***","1037","252","798","2984","9146","8087","20.74","702","4863","29.39","6784","20.380","0.926","10.862","0.159","4022.597","59.142","3963.456","16.555","87.464","0.065","0.348","0.011","0.186","0.023","0.100","0.113","0.035","0.010","0.022","0.314","0.374","3.028","0.922","0.021","0.021","0.185","0.145","0.819","0.088","0.030","0.680","0.187","0.516","1.758","0.382","0.000","3.347","0.356","0.759","2.183","0.453","0.730","3.686","1.510","1.151","0.053","0.735","0.117","1.118","3.918","2.147","5.669","2.023","1.413","0.514","0.604","1.487","0.397","0.063","390.148","***","0.022","0.021","0.011","0.021","0.044","2.081","0.590","2.380","0.990","0.645","0.032","0.099"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","12100 êÁótés","2015îN","","58.07","49545","17657","25599","31140","8033","2764","3488","9178","2731","2175","843","7881","2233","2883","2915","24461","22092","2396","1404","799","763","606","2256","860","1502","231","1686","1345","706","1090","370","3202","1881","2367","887","356","272","467","389","6933","1124","712","559","966","3625","***","***","252","***","43212","5855","20149","14440","1904","842","2780","4707","1575","80.53","205","580","3410","27641","187647","66969","19288","4326","9300","5518","7410","5088","6667","9393","64728","2336","10691","2231","14482","9769","1306","15318","1266","862","5335","53821","3221","4876","8331","4299","13198","2959","1655","2642","2020","2569","7801","40","1048","341","75.33","528","1025","785","605","81620","11981","13975","1529","1371","4920","4467","2410","2398","1447","6409","2292","2695","15121","1932","4344","8082","7155","1002","1405","4844","5594","3651","1560","1323","1306","2259","2675","1170","1414","***","***","***","***","***","***","***","829","215","793","2166","9062","8529","22.00","1715","3339","22.05","6590","15.552","12.563","3.017","0.347","3985.045","56.866","3928.179","15.849","48.528","0.032","0.249","0.021","0.197","0.042","0.065","0.109","0.033","0.022","0.033","0.290","0.312","3.456","1.088","0.077","0.054","0.182","0.184","0.910","0.085","0.062","1.011","0.281","0.622","2.069","0.367","0.097","3.902","0.460","0.677","2.734","0.577","0.793","5.313","1.567","1.430","0.139","0.670","0.201","2.347","6.564","1.894","5.886","2.753","1.457","0.623","0.758","1.712","0.504","0.034","356.165","***","0.033","0.022","0.044","0.011","0.031","2.172","0.350","2.113","0.737","0.740","0.041","0.068"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","12100 êÁótés","2014îN","","62.48","46291","18200","22834","33343","10730","2252","3124","9646","2839","2605","890","8662","2270","3075","2434","29782","26702","3468","1299","1166","1225","766","2784","1125","1713","364","2197","2195","619","1272","430","3624","2138","2952","1190","293","311","696","804","8829","1345","820","645","1454","4694","***","***","272","***","43060","6080","19927","13555","1965","986","2984","5308","1606","85.28","386","577","2865","27934","187408","65692","17995","3952","9205","5924","6898","5105","6820","8865","67205","2923","11597","1951","16126","8982","1385","16547","1537","511","5631","54344","3119","4530","8161","4447","15099","2773","1692","***","***","7173","7003","49","973","345","83.26","938","1215","681","660","92695","16310","12774","1480","1477","6849","7818","1685","3573","1851","5746","4099","2248","17822","1893","5626","8934","7894","1100","1446","6608","6172","4749","2386","1228","1259","2155","2414","1291","1253","***","***","***","***","***","***","***","1031","120","797","2883","7702","7859","24.63","858","3934","24.68","***","13.104","11.378","7.541","0.426","4279.240","323.573","3955.667","9.351","73.842","0.032","0.232","0.115","0.147","0.064","0.083","0.105","0.051","0.020","0.011","0.276","0.471","2.128","0.871","0.000","0.010","0.144","0.227","0.973","0.129","0.041","0.723","0.297","0.589","1.881","0.180","0.043","3.366","0.740","0.528","2.149","0.426","0.985","4.263","1.753","1.753","0.065","0.676","0.215","1.880","5.375","2.036","6.803","2.454","1.332","0.701","0.639","1.779","0.492","0.053","352.305","***","0.041","0.033","0.031","0.011","0.030","1.890","0.471","2.177","0.972","0.659","0.091","0.072"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","13100 ìåãûìsãÊïî","2018îN","","53.93","47625","20476","22136","30908","7597","3555","3550","8434","2781","2037","1068","8367","1826","2735","3650","20991","18755","2554","813","471","831","428","2316","673","976","269","1421","926","484","1055","205","3464","1517","2206","809","287","483","473","175","6470","1286","687","508","784","3360","***","***","180","***","50221","7345","22469","16196","1874","1367","2791","4629","1623","77.46","270","674","4206","26432","187735","67622","18252","3355","7922","5600","8344","5595","7025","10956","61375","2260","10134","1574","13619","8324","1371","16264","1400","709","5214","56670","2763","4106","8845","4995","14686","3517","1467","2711","2443","2857","8201","32","884","245","80.80","822","1082","1007","467","70682","9437","9131","1097","1301","4396","3286","2464","2510","1460","3847","2034","3010","15836","2956","7814","7815","6940","894","1241","3762","4140","3530","2133","1244","1422","2215","2568","1322","1251","***","***","***","***","***","***","***","825","318","1243","2714","6041","6990","19.34","1341","4381","19.63","10863","27.500","7.790","8.495","0.040","4340.914","99.637","4241.277","5.213","23.147","0.034","0.257","0.034","0.110","0.040","0.100","0.045","0.025","0.003","0.029","0.214","0.339","2.760","0.713","0.048","0.011","0.173","0.154","0.915","0.145","0.041","0.688","0.285","0.661","1.901","0.342","0.053","3.507","0.498","0.604","2.293","0.292","1.002","3.774","1.428","1.412","0.147","0.618","0.153","0.825","4.177","2.275","5.174","2.104","1.362","0.378","0.544","1.400","0.308","0.014","140.258","***","0.071","0.006","0.037","0.006","0.058","1.810","0.463","2.104","0.937","0.687","0.022","0.090"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","13100 ìåãûìsãÊïî","2017îN","","53.56","48564","20330","22264","30416","9124","2951","3198","7995","2919","1962","1079","9611","2375","2995","3597","23439","20772","2898","1047","550","729","651","2225","688","826","370","1648","951","907","1195","214","3697","1645","2554","991","341","453","307","442","7324","1307","837","610","706","4116","***","***","198","***","45417","6401","20262","15443","2017","1291","2813","4646","1472","83.53","263","730","4084","25633","191896","67028","18646","3575","7446","6302","7784","5599","6234","10951","64248","2486","10396","2004","14848","8501","1365","16012","1328","853","5186","58467","2935","4308","9361","5049","15776","3526","1408","2580","2452","2855","8512","53","936","259","69.90","567","1169","1054","535","76045","10542","10021","1367","1574","5504","3510","2613","2901","1432","3572","1432","3232","17986","2547","6067","8583","7847","827","1296","4098","4374","3005","2505","1270","1471","2099","2681","1449","1169","***","***","***","***","***","***","***","839","381","860","2565","5402","7871","23.24","1702","6764","23.31","9700","30.487","1.198","8.189","0.069","4338.757","75.466","4263.292","3.832","28.250","0.045","0.277","0.044","0.113","0.052","0.088","0.074","0.025","0.014","0.030","0.174","0.483","3.336","0.922","0.017","0.014","0.224","0.152","0.840","0.110","0.040","0.541","0.213","0.538","2.071","0.347","0.070","3.390","0.593","0.690","2.279","0.402","0.926","3.650","1.739","1.668","0.116","0.674","0.185","0.763","4.326","2.625","5.353","1.733","1.269","0.499","0.612","1.495","0.341","0.012","129.090","***","0.064","0.011","0.027","0.008","0.065","1.668","0.456","2.114","0.954","0.727","0.027","0.080"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","13100 ìåãûìsãÊïî","2016îN","","56.16","44412","18945","20919","31895","8233","3927","3396","8528","2733","1931","1254","8809","2060","2773","3793","26054","23314","3243","1237","510","936","656","2435","842","1008","558","1664","1146","753","1225","402","3999","1847","2658","987","390","522","365","322","7495","1657","712","622","857","3975","***","***","181","***","44859","6489","20079","14820","1587","1158","2859","4528","1445","78.04","513","654","3731","24993","190968","68029","19235","3708","8668","6020","7157","4623","6360","11517","63373","2493","9979","1812","14691","8670","1435","16853","1219","787","5747","57212","3076","4677","9060","4993","14757","3186","1517","2721","2557","2798","8134","38","715","374","73.89","924","1222","990","453","78568","10204","9848","1960","1940","4516","3759","2855","3040","1695","4119","1799","2606","16635","2565","7151","7818","7088","771","1409","4463","4310","3310","1604","1282","1423","1886","2369","1176","1270","***","***","***","***","***","***","***","861","231","1110","2361","7916","6606","19.64","1017","5880","24.06","9344","33.833","2.562","7.203","0.080","4283.468","74.355","4209.113","2.874","28.274","0.061","0.251","0.047","0.122","0.046","0.071","0.089","0.021","0.013","0.031","0.187","0.373","2.679","0.830","0.036","0.022","0.158","0.122","0.815","0.107","0.034","0.597","0.262","0.520","1.985","0.348","0.054","3.257","0.786","0.557","2.152","0.349","1.076","3.699","1.570","1.754","0.142","0.646","0.147","0.945","4.361","2.252","5.452","2.008","1.345","0.421","0.544","1.376","0.351","0.013","142.333","***","0.057","0.013","0.027","0.000","0.029","1.630","0.586","2.382","0.853","0.637","0.021","0.091"
